Title	Year	IMDb ID	IMDb URL	Description	Notes
Rain in My Head	2023	tt27525807	https://www.imdb.com/title/tt27525807/?ref_=ls_t_1	A deeply intimate and poignant depiction of the lives of Sarah and Marie, two deaf partners. Deaf director and Deaf cast	Deaf director and Deaf cast
CODA	2021	tt10366460	https://www.imdb.com/title/tt10366460/?ref_=ls_t_2	When the family's fishing business is threatened, Ruby finds herself torn between pursuing her musical passion and her fear of abandoning her deaf parents. Deaf cast but main CODA character played by non CODA actress	Deaf cast but main CODA character played by non CODA actress
Eternals	2021	tt9032400	https://www.imdb.com/title/tt9032400/	The saga of the Eternals, a race of immortal beings who lived on Earth and shaped its history and civilizations.	Deaf actress Lauren Ridloff plays Marvel's first Deaf superhero and uses ASL
Senandung Senyap	2023	tt30219663	https://www.imdb.com/title/tt30219663/?ref_=ls_t_5	Growing up as a deaf individual in Indonesia, Mufi was taught to speak instead of sign. As an adult, now she carves her music career to inspire others to express themselves through sign language.	Growing up as a deaf individual in Indonesia, Mufi was taught to speak instead of sign. As an adult, now she carves her music career to inspire others to express themselves through sign language. When Mufi was diagnosed as deaf at her early age, her parents insisted on moving to the capital city to get access to a proper education. Unfortunately, like any other Indonesian deaf people, they're taught to communicate more orally at school rather than using sign language. Living as the only deaf person in the family, Mufi felt left out in a lot of the family's conversations due to struggling to comprehend the fast conversation. Only after Mufi has grown, she started to use the sign language on a daily basis with her closest friends. After finding her safe space, through her work Mufi aims to show her identity as a deaf artist.
Deaf Jam	2011	tt1512763	https://www.imdb.com/title/tt1512763/?ref_=ls_t_9	In Deaf Jam, a Deaf New York City teen is introduced to sign language poetry and boldly enters the spoken word slam scene.	
Sign Gene	2017	tt4715060	https://www.imdb.com/title/tt4715060/?ref_=ls_t_10	The world's first deaf superheroes with superpowers through the use of sign language.	
The Bélier Family	2014	tt3547740	https://www.imdb.com/title/tt3547740/?ref_=ls_t_11	A girl who lives with her deaf parents discovers that she has the gift of singing.	The French-Belgian movie CODA is a remake of. Hearing actors play Deaf roles and the French Sign Language has mistakes apparently. Julia "What is awkward is that French Sign Language is not respected. There are many mistakes. During the preview in Toulouse, on 31 October 2014, the deaf audience needed to read the subtitles, as it could not understand what was being signed on the screen"
Flash Before the Bang	2023	tt4341220	https://www.imdb.com/title/tt4341220/?ref_=ls_t_12	There are no barriers for champions, only hurdles.	
Millstone	2023	tt18372862	https://www.imdb.com/title/tt18372862/?ref_=ls_t_13	Featuring an entirely Deaf cast and shot exclusively in American Sign Language, this is the story of a married couple who - after having tragically lost a child -seeks out a new, experimental therapy. Their grief is consuming them, destroying their marriage, and driving a wedge between them and the rest of society. They have found the only therapist who might be able to help them - but his process could be worse than anyone imagined.	
Children of a Lesser God	1986	tt0090830	https://www.imdb.com/title/tt0090830/?ref_=ls_t_14	A new speech teacher at a school for the deaf falls in love with the janitor, a deaf woman speechless by choice.	Features Deaf actress Marlee Matlin playing a Deaf character
My Brother is Deaf	2023	tt18310170	https://www.imdb.com/title/tt18310170/?ref_=ls_t_15	A moving and personal film narrated by a boy with a deaf younger brother. When his family learns that his younger brother is deaf, he and his family try their best to get to know his younger brother, and what it means to be deaf.	
The Tribe	2014	tt1745787	https://www.imdb.com/title/tt1745787/?ref_=ls_t_20	A deaf boy joins a boarding school for similar children. Confronted by the violent and criminal antics of some of the other boys and girls, he struggles to conform and join the 'tribe'.	
Du sollst hören	2022	tt21600808	https://www.imdb.com/title/tt21600808/?ref_=ls_t_21	Two-year-old Mila is deaf. During an examination it is found out, that she could hear again with an implant. Nevertheless, her parents are against it. A judge now has to decide.	
Through Deaf Eyes	2007	tt0487158	https://www.imdb.com/title/tt0487158/?ref_=ls_t_22	History Through Deaf Eyes will take a look at Deaf culture from the 19th century to the present. The 120 minute production for PBS will include short films.	Hearing actor Riz Ahmed plays a drummer dealing with major hearing loss, Deaf actress Lauren Ridloff plays a teacher who helps him learn ASL.
A Silent Voice	2016	tt5323662	https://www.imdb.com/title/tt5323662/?ref_=ls_t_23	A deaf girl, Shoko, is bullied by the popular Shoya. As Shoya continues to bully Shoko, the class turns its back on him. Shoko transfers and Shoya grows up as an outcast. Alone and depressed, the regretful Shoya finds Shoko to make amends.	
Me llamo Gennet	2018	tt8836614	https://www.imdb.com/title/tt8836614/?ref_=ls_t_26	The young Gennet Corcuera begins a new stage of her life in which for the first time she lives alone and independent, working as a teacher.	
Sound of Metal	2019	tt5363618	https://www.imdb.com/title/tt5363618/?ref_=ls_t_27	A drummer begins to experience hearing loss. Hearing actor Riz Ahmed plays a drummer with hearing loss, Deaf actress Lauren Ridloff plays a teacher who helps him learn ASL.	
It's All Gone Pete Tong	2004	tt0388139	https://www.imdb.com/title/tt0388139/?ref_=ls_t_28	A famous DJ in the Ibiza club scene finds the alcohol and drug-fueled party that is his life threatened by the progressive loss of his hearing.	Hearing actor plays a deaf DJ, hearing actress plays his Deaf love interest who teaches him lipreading. "the comedy is leaden, the drama is flat and the attitude to deaf people is Neanderthal" - guardian reviewer Peter Bradshaw
Dune: Part One	2021	tt1160419	https://www.imdb.com/title/tt1160419/?ref_=ls_t_29	Paul Atreides arrives on Arrakis after his father accepts the stewardship of the dangerous planet. However, chaos ensues after a betrayal as forces clash to control melange, a precious resource.	Has a signed conlang developed by hearing legendary conlanger and linguist David J. Peterson. The sign language is used for secret communication.
Avatar: The Way of Water	2022	tt1630029	https://www.imdb.com/title/tt1630029/?ref_=ls_t_30	Jake Sully lives with his newfound family formed on the extrasolar moon Pandora. Once a familiar threat returns to finish what was previously started, Jake must work with Neytiri and the army of the Na'vi race to protect their home.	Has a signed conlang developed by deaf actor CJ Jones who also plays a minor role in the movie. Language is used to communicate underwater.
Audible	2021	tt12771540	https://www.imdb.com/title/tt12771540/?ref_=ls_t_31	Football player Amaree McKenstry-Hall and his Maryland School for the Deaf teammates attempt to defend their winning streak while coming to terms with the tragic loss of a close friend.	
Baby Driver	2017	tt3890160	https://www.imdb.com/title/tt3890160/?ref_=ls_t_32	Coerced into working for a crime boss, a young getaway driver must face the music when a doomed heist threatens his life, love, and freedom.	Deaf actor CJ Jones plays the main character's Deaf foster father.
Creed	2015	tt3076658	https://www.imdb.com/title/tt3076658/?ref_=ls_t_33	The former World Heavyweight Champion Rocky Balboa serves as a trainer and mentor to Adonis Johnson, the son of his late friend and former rival Apollo Creed.	
Deafula	1975	tt0123790	https://www.imdb.com/title/tt0123790/?ref_=ls_t_34	A theology student finds himself turning into a vampire and hunting other students for their blood.	First American Sign Language feature film ever made, the world of the film is an imaginary one where no hearing people exist: all the characters communicate in ASL, mixed cast of both Deaf and hearing actors.
In the Land of the Deaf	1992	tt0107796	https://www.imdb.com/title/tt0107796/?ref_=ls_t_38	A young musician named Ansel, and his unexpected encounter with Niall, an endearing, deaf dancer.	
Louder Than Words	2017	tt6952754	https://www.imdb.com/title/tt6952754/?ref_=ls_t_39	A young musician encounters an endearing, deaf dancer. Hearing actor plays Deaf dancer.	Has a hearing director. Hearing actor Marty Lauter plays a Deaf dancer
Danceable	2022	tt22098808	https://www.imdb.com/title/tt22098808/?ref_=ls_t_41	Three dancers with disabilities seek freedom through movement.	
Dosh	2023	tt28712304	https://www.imdb.com/title/tt28712304/?ref_=ls_t_42	When her son's life is put at risk at their family's pre-wedding ritual, a hard-of-hearing mother must decide how to seek help for her husband in order to keep her family safe. DOSH (which means "fault" in Hindi) is an immigrant story about love, family, and overcoming cultural taboos around mental health.	
Tarneit	2022	tt20237776	https://www.imdb.com/title/tt20237776/?ref_=ls_t_43	Inspired by stories of a distant place, best friends Tyrone and Clinton must fight to find a way out of Tarneit, a place surrounded by violence and tradition.	
Planet of Snail	2011	tt2057455	https://www.imdb.com/title/tt2057455/?ref_=ls_t_45	Young-Chan comes from planet of snail where deaf blind people live slow and quiet lives. When Young-Chan came to Earth, nobody understood his language and he was desperate. Then an angel walked into his life. Soon-Ho knows how it is to be lonely and soon becomes an inseparable part of his life. Young-Chan also discovers an amazing world under his fingers as he learned to read books with braille. Hopes began to grow and he dreams of writing a book. However, Soon-Ho cannot always be there for him because of her own problem of spine disability. The couple now should learn to survive alone. While Soon-Ho uneasily spends her first day waiting for his return, Young-Chan goes out for the biggest adventure of his life.	
Ingelore	2009	tt1533738	https://www.imdb.com/title/tt1533738/?ref_=ls_t_46	Ingelore Herz Honigstein was born in 1924 to Jewish parents in Kuppenheim Germany. She is deaf. As an expression of their embarrassment over their mute child, her parents ignore her and make no attempt at communication. She is sent to a variety of schools and tutors where she learns the most rudimentary forms of language. At the age of six she says her first word. At the age of twelve she finally constructs a complete sentence. She enters the first grade at the age of 13 and for the first time comes into contact with other deaf children. Her short lived education is interrupted by Kristalnact when she is thrown out of school and sent home. Ingelore offers a unique perspective on the Holocaust. Through her eyes we see the shifts in her classmates and neighbors attitudes. She witnesses her father being taken and then released from Dachau She is raped by Nazi cadets on the streets of Berlin, negotiates for her life with an unfeeling official at the US Consulate in Stuttgart and finally escapes Germany for the United States where she learns that she is now pregnant as a result of the rape. Her amazing life shapes her into an extraordinary teacher and we learn the power of light over darkness. 'Ingelore' is more than a biography it is a meditation on freedom both physical and emotional.	
Signs and Gestures	2021	tt10569678	https://www.imdb.com/title/tt10569678/?ref_=ls_t_47	Signs and Gestures is a different film about a blind date. Clara relies on sound and touch to communicate, while Simon uses BSL. They both don't know this about each other when they decide to meet up. Will they find a way to connect?	
No Ordinary Hero: The Super Deafy Movie	2013	tt2907898	https://www.imdb.com/title/tt2907898/?ref_=ls_t_48	A deaf actor who plays a superhero must inspire a deaf boy to believe in himself.	
The Loud Song of Silence	2023	tt30219705	https://www.imdb.com/title/tt30219705/?ref_=ls_t_49	About an actress of the theater "Nedoslov", Daria Katidi - a disabled child with congenital absolute deafness. Born in Omsk, in a family of deaf parents, she was able to overcome all prohibitions and obstacles and become the leading actress of the capital's theater.	
Hear in Between	2023	tt30220026	https://www.imdb.com/title/tt30220026/?ref_=ls_t_50	Muhammad Raditya Firmansyah, who is familiarly called Radit, is a deaf child from Tenggarong, Kutai Kartanegara, East Kalimantan. Radit is nicknamed as The Blue Eyes because his eye color is different from the eye color of the people in his environment due to a genetic disorder (Waardenburg Syndrome) that also affects his hearing. At the age of 13, Radit still doesn't use hearing aids, so his communication skills are still limited in visual form. Radit's parents also tried so that their son could hear voices, even though he was only able to write.	
I Am CODA	2023	tt30220081	https://www.imdb.com/title/tt30220081/?ref_=ls_t_51	The film takes us into the large Sedlácek and Pulpán family, where the only hearing members are their children - CODA. In the 1980's, the term CODA was coined for these children, which is an abbreviation for Children Of Deaf Adults - loosely translated from English as hearing children of deaf parents. The main protagonist is a sixteen-year-old hearing girl, Jolanka, who lives in the shared custody of her deaf parents. She is trying to find her place "in between" these two worlds. We follow her daily life full of challenges, obstacles and joys, whether she is in hearing or deaf world. "I am CODA" brings viewers a unique insight into the lives of family members from two different language cultures, a view of their communication in spoken and sign language. All of this leaves us with a deep awareness of the power of the human spirit and a desire to understand all those who share their worlds with us.	
Tharcisse A.K.A Drogba: The Deaf Shoe Maker	2023	tt30220033	https://www.imdb.com/title/tt30220033/?ref_=ls_t_52	Tharcise was born deaf. After his parents died he was adopted in a very poor family but after some time an organization that supports youths who live with a disability helped him and taught him how to make shoes. Now his life has changed as he can be able to make shoes, sell and earn some money to support himself and his adoptive mother. It has also boosted his morale.	
The Sound of the Sea	2023	tt30219733	https://www.imdb.com/title/tt30219733/?ref_=ls_t_53	Desyrèe did not pass the audiological screening at birth and the parents are given the news that the child suffers from profound bilateral deafness. Anxiety seizes them with force but science will find a solution for them and a world made of sounds will open up for Desyrèe.	
Do You Understand?	2023	tt30220057	https://www.imdb.com/title/tt30220057/?ref_=ls_t_54	A film produced by Jack Smallwood will portray the emotions expressed by D/deaf people via a short BSL poem created specifically for this project. The poem will tackle the concept of dual identity with D/deafness in relation to selfhood. This short film features people who are deaf/hard of hearing and are born, raised and live in Wolverhampton.	
El poder de las manos	2023	tt30219647	https://www.imdb.com/title/tt30219647/?ref_=ls_t_55	A journey-documentary that tells the story of the life and journey of Esmeralda, from birth to adulthood. With the participation of other deaf people, who add different experiences, but who coincide in the problems and the confusion that the environment generates for them. Confusion that, at the same time, from another point of view, is shared by the director, Raquel Abellán, who, through her voice-over, narrates throughout the documentary the experience of a hearing person who finds it difficult to understand some things about the deaf community but at the same time discovers a completely new and magical world where there is only silence.	
Speak in a Whisper	2022	tt22175208	https://www.imdb.com/title/tt22175208/?ref_=ls_t_56	In the middle of what would have otherwise been a banal evening, everything Céleste has been trying to hide comes to light.	
Lacrimosa	2017	tt3700500	https://www.imdb.com/title/tt3700500/?ref_=ls_t_57	The semi-autobiographical story of Justin, a young deaf man growing up in a hearing world.	
What?	2021	tt10988894	https://www.imdb.com/title/tt10988894/?ref_=ls_t_58	WHAT? is a black and white, silent (and signing) comedy about a struggling deaf actor, sick of agreeing to increasingly humiliating tasks just to get a role, who decides to take matters into his own - hands.	
Changer: A Hand telling	2022	tt31033884	https://www.imdb.com/title/tt31033884/?ref_=ls_t_59	Released last year as a radio play, renowned Deaf storyteller Howie Seago worked with original adapters Fern Naomi Renville and Roger Fernandes to create this first-of-its-kind, sign-language-based film featuring two Deaf Native storytellers. This film takes the original audio and augments it with gorgeous Lower Elwha S’Klallam landscapes and visual storytelling created for the screen. 	
Four Deaf Yorkshiremen and a Wedding	2022	tt24022248	https://www.imdb.com/title/tt24022248/?ref_=ls_t_60	When Dawn announces that she is getting married, Angus worries that she's chosen the wrong man. He is given numerous tasks as father of the bride and struggles to complete them all before the wedding. Tim becomes protective of Madeline and wants to tell her how he really feels about her. Things start going missing in the village and the men search for a burglar. Will Dawn's wedding day go as planned? A Mutt and Jeff Pictures production in association with Eyewitness Media, written by Charlie Swinbourne, produced by Camilla Arnold and directed and edited by Louis Neethling.	
Four Deaf Yorkshiremen's Contest	2023	tt25152320	https://www.imdb.com/title/tt25152320/?ref_=ls_t_61	Fred struggles to keep up with the other men when Bruno arrives in the village to organise a tough contest. Fred faces a medical emergency that helps him understand the past. Tim struggles with his marriage to Madeline and learns some important lessons. Will everyone make it home safe and sound? What is Fred's big secret? A Mutt and Jeff Pictures production in association with Eyewitness Media, written by Charlie Swinbourne, produced by Camilla Arnold and directed and edited by Louis Neethling.	
Father Tongue	2022	tt25228030	https://www.imdb.com/title/tt25228030/?ref_=ls_t_62	A non-functional relationship between a deaf child and his hard-working father, who struggles to accept his son's deafness.	
Fractal	2023	tt21920010	https://www.imdb.com/title/tt21920010/?ref_=ls_t_63	A Deaf boy calls upon a mysterious creature to find solace from tragedy.	
Veneer	2021	tt14396872	https://www.imdb.com/title/tt14396872/?ref_=ls_t_64	Middle aged sisters Mimi and Martha still live together. In fact, Martha still cooks, cleans and oversees Mimi’s life, afraid that her deaf sister cannot cope on her own. Mimi, in turn, hides behind a veneer of make-up and wigs to avoid confronting her non-starter life. But everything is not what it seems…	
Alfredo Corrado	2023	tt29332083	https://www.imdb.com/title/tt29332083/?ref_=ls_t_65	Julien Bourges partly retraces the life of Alfredo Corrado, an American deaf artist. Today, considered an important figure in the French deaf community, Alfredo Corrrado came to Paris in the late 1970s, at a time when sign language was forbidden and scorned. This unique documentary on Alfredo Corrado recounts the creation of International Visual Theater (IVT) and the adventures of the first deaf theater in France at the Château de Vincennes, which changed the history of deaf people in France.	
Being Michelle	2022	tt10815092	https://www.imdb.com/title/tt10815092/?ref_=ls_t_66	BEING MICHELLE follows the astounding journey of a deaf and disabled woman who survived incarceration under unimaginable circumstances by a system that refused to accommodate her needs as a deaf person with autism. Michelle's trajectory changed when she met Kim Law, a blind volunteer life coach who teaches classes to people in prison. Today, outside of prison, Kim and Michelle are doing the difficult work of unraveling Michelle's history, of telling the story of Michelle's traumatic childhood and her adverse experiences in the criminal justice system. With the support of Kim, Michelle realizes her own voice and strength. Throughout the film Michelle's artwork provides her own depiction of the trauma she survived as well as a means to her recovery. Ultimately, BEING MICHELLE is a story of redemption. It is about the bonds between women committed to thriving in a broken system, who are forging a path to healing that can only come through facing the truth and communicating it, together.	
The Tuba Thieves	2023	tt7741736	https://www.imdb.com/title/tt7741736/?ref_=ls_t_67	From 2011 to 2013, tubas were stolen from Los Angeles high schools. This is not a story about thieves or missing tubas. Instead, it asks what it means to listen.	
Breaking Silence	2023	tt26230522	https://www.imdb.com/title/tt26230522/?ref_=ls_t_68	Follows a Deaf activist and his formerly incarcerated daughter, as they build new bonds through the experiences they've had in the criminal justice system.	
Say Cheese: Coca-Cola Refreshing Films	2022	tt18334802	https://www.imdb.com/title/tt18334802/?ref_=ls_t_69	A male college student invites a Deaf female classmate to see a movie. He mistakenly signs "cheese."	
Here Not Here	2020	tt12133142	https://www.imdb.com/title/tt12133142/?ref_=ls_t_70	Three rival urban groups clash over who should use an abandoned warehouse space. Despite their differences, they find a common language through movement that inspires them to communicate, collaborate and come together.	
Love Life	2022	tt18235306	https://www.imdb.com/title/tt18235306/?ref_=ls_t_71	Taeko and her husband, Jiro, are living a peaceful existence with son, Keita. A tragic accident brings the boy's father, Park, back into her life. Taeko throws herself into helping this deaf and homeless man to cope with pain and guilt.	
Dimensions	2022	tt31241456	https://www.imdb.com/title/tt31241456/?ref_=ls_t_73	After her astronaut mother disappears during a mission, 12-year-old Zoe, a determined Deaf girl, sets out to find her and stumbles upon a monumental discovery that alters the course of human history.	
Interpretation	2023	tt31158752	https://www.imdb.com/title/tt31158752/?ref_=ls_t_75	It's the first day of classes, and an ASL interpreter realizes that it will be a painful semester interpreting for a myopic professor and a smart-ass student.	
Diagnonsense	2022	tt20258226	https://www.imdb.com/title/tt20258226/?ref_=ls_t_76	This powerful narrative drama centers on Patrick, a Deaf man who has been incarcerated in a psychiatric hospital for 36 years after being wrongly diagnosed as a schizophrenic. With the help of a Deaf social worker who understands his dilemma, Patrick appeals for his release.	
