Title	Year	IMDb ID	IMDb URL	Description	Notes
Antonella: Mis manos, mi voz	2023	tt30175633	https://www.imdb.com/title/tt30175633/?ref_=ls_t_79	Antonella is the only deaf trans woman in Chile. After the confinement due to Covid 19 in 2021, she traveled to Santiago to perform her first solo show.	
Chocolat Viennois	2021	tt14474434	https://www.imdb.com/title/tt14474434/?ref_=ls_t_80	Gabrielle, a deaf young adult raised in an oralist family, feels like she is missing out on her life. His unexpected meeting with Avril, a deaf signer and proud of it, upsets his way of seeing things.	
Evolution of BSL: A Personal Journey	2012	tt3557178	https://www.imdb.com/title/tt3557178/?ref_=ls_t_82	Documentary about the evolution of British Sign Language (BSL). Presenter Ramon Woolfe takes us on a journey into the development of BSL, as seen through the eyes of of his relatives - Ramon is the eighth generation of his family to be born Deaf. We meet Ramon's grandmother, who refers to her sign language as 'ordinary sign language' while his mother shows how she uses BSL with less English influence. We find out about attempts to preserve regional signs through Ramon's father, and also meet leading figures in the Deaf community, the media and academia to find out about the history of the language, and what the future might hold.	
Deaflympics Running Out of Time?	2021	tt18814068	https://www.imdb.com/title/tt18814068/?ref_=ls_t_83	Documentary (2020). Presenter Aimee Campbell-Nottage looks at the history of the Deaflympic Games, which started in 1924 and continues to pit the best Deaf sportspeople from across the world against each other. Aimee also looks at how the Deaflympics celebrates Deaf culture and brings people from across the world together in a celebration of sport. But, what about the future of the Deaflympics? Is it really Running Out Of Time? Directed and edited by Sebastian Cunliffe, this programme was produced for BSLBT by ITV SignPost.	
Imaginings	2022	tt20881690	https://www.imdb.com/title/tt20881690/?ref_=ls_t_84	In Imaginings a group of six performers (Kitchen's Light), address viewers directly and share, individually and collectively, their struggles and dreams in poetic self-portraits. Against a background of suppression of deaf people and signed languages, these 'signed word' pieces of a new Deaf generation emanate confidence and empowerment. At the same time, they evoke the vulnerabilities that go with being different, confronting viewers implicitly in their openness. In the split-screen opening sequence, the performers lead the viewer into their world, which usually remains 'unheard'. Imaginings shows sign language in poetic form, and reveals the power and beauty of Deaf culture for signing and non-signing viewers alike.	
Love's Labour's Lost: Performed in British Sign Language	2012	tt4547132	https://www.imdb.com/title/tt4547132/?ref_=ls_t_85	The court of Navarre: the King and his three Lords vow to stay away from wine, women and luxury; but when the princess and her ladies from France arrive, they begin to change their minds. As each gives in to his affections and breaks his oath, they all try - unsuccessfully - to keep their love secret from each other.	
Dis?ABLE	2001	tt6144638	https://www.imdb.com/title/tt6144638/?ref_=ls_t_86	A deaf man wakes up one morning and suddenly can hear. Having the option to keep hearing or to go back to being deaf. What does he choose?	
Silent Film	1997	tt0177223	https://www.imdb.com/title/tt0177223/?ref_=ls_t_87	Being brought up by deaf parents did not hinder director Malcolm Venville. Instead, it opened his eyes to a whole new world of vivid images. Silent Film is an 11-minute film documenting his parents' romance.	
Country of the Deaf	1998	tt0143907	https://www.imdb.com/title/tt0143907/?ref_=ls_t_89	Alyosha has a gambling problem and his girlfriend becomes a stripper to help pay off his debt.	Russian hearing actress Dina Korzun portrays Deaf character Yaya, the film portrays a Deaf underworld and a Deaf mafia clan. Russian sign language is used.
Firefly	2023	tt23645408	https://www.imdb.com/title/tt23645408/?ref_=ls_t_90	A young girl who is deaf, living in a Cornish fishing village with her dad and Grandad sees her life change drastically when her dad remarries and goes to work on an oil rig, leaving her with an increasingly abusive stepmother.	
Night Shift	2022	tt31596560	https://www.imdb.com/title/tt31596560/?ref_=ls_t_91	A deaf, female security guard on the night shift observes a man in a midst of a crisis. When they encounter each other they find a new way to communicate.	
See Through	2019	tt8778570	https://www.imdb.com/title/tt8778570/?ref_=ls_t_95	In the moments after a Deaf couple discovers they are pregnant, a coffee shop thrums with everything left unsaid. Starring Tony Award nominee Lauren Ridloff.	
The Device That Turned Me Into a Cyborg Was Born the Same Year I Was	2023	tt25470918	https://www.imdb.com/title/tt25470918/?ref_=ls_t_96	Through visual metaphors and circumstantial installations, Chella Man explores his cyborg identity and personal relationship to the freedom and constraints cochlear implants created.	
Double Discrimination: Made in Britain	2015	tt4271854	https://www.imdb.com/title/tt4271854/?ref_=ls_t_97	Double Discrimination: Made in Britain. Written and Directed by Rinkoo Barpaga, this personal documentary examines whether racism exists in the Deaf community, told from Rinkoo's personal background and perspective (SL).	
Life Is a Gift	2011	tt1995359	https://www.imdb.com/title/tt1995359/?ref_=ls_t_98	An Afghan refugee claiming asylum in he UK has the physical inability to hear or speak as extra burdens to carry on top of his other fears.	
Wonderstruck	2017	tt5208216	https://www.imdb.com/title/tt5208216/?ref_=ls_t_100	Tells the tale of two children separated by fifty years. In 1927, Rose searches for the actress whose life she chronicles in her scrapbook; in 1977, Ben runs away from home to find his father.	
The Hammer	2010	tt1094666	https://www.imdb.com/title/tt1094666/?ref_=ls_t_101	A coming of age drama following the life of Matt Hamill, the first deaf wrestler to win a National Collegiate Wrestling Championship.	
Lake Windfall	2013	tt2432258	https://www.imdb.com/title/tt2432258/?ref_=ls_t_102	The film is a portrait of interactions between deaf, hard of hearing, and hearing people. The lot focuses on five characters in a post-apocalyptic setting. Told with humor and emotion, this film takes a authentic look at three different types of hearing loss experiences. While navigating through this tale of awareness and survival, both hearing and deaf will realize how critical effective communication is to our collective survival.	
A Quiet Place	2018	tt6644200	https://www.imdb.com/title/tt6644200/?ref_=ls_t_103	A family struggles for survival in a world invaded by blind alien creatures with ultra-sensitive hearing.	
The Silent Child	2017	tt6186970	https://www.imdb.com/title/tt6186970/?ref_=ls_t_107	A deaf girl named Libby lives in a world of silence until a caring social worker teaches her to use sign language to communicate.	
Mr. Holland's Opus	1995	tt0113862	https://www.imdb.com/title/tt0113862/?ref_=ls_t_108	A frustrated composer finds fulfillment as a high school music teacher.	
Music Within	2007	tt0422783	https://www.imdb.com/title/tt0422783/?ref_=ls_t_109	Richard Pimentel began his life as a fighter, and his life's work became fighting for the rights of others. After losing his hearing in Nam, he overcame his handicap and used his public speaking skills to inspire injured war veterans.	
Bratz	2007	tt0804452	https://www.imdb.com/title/tt0804452/?ref_=ls_t_114	During their first year of high school, four best girlfriends face off against the domineering student body President, who wants to split them up into different social cliques.	Hearing actor Ian Nelson plays the deaf character Dylan.
The Letter	2024	tt28364288	https://www.imdb.com/title/tt28364288/?ref_=ls_t_115	Deaf drama set in 1930s Nazi Germany.	
Listen to Your Heart	2010	tt1274296	https://www.imdb.com/title/tt1274296/?ref_=ls_t_119	When Danny, a struggling musician, meets Ariana, a hearing-impaired girl, he falls in love with her. Although Ariana is unable to listen to his songs, she manages to inspire him to make great music.	
The Legend of the Mountain Man	2008	tt1786712	https://www.imdb.com/title/tt1786712/?ref_=ls_t_120	Three kids visit their estranged grandparents' Montana ranch and discover an unknown creature, leading to a family healing journey.	
Beyond Silence	1996	tt0116692	https://www.imdb.com/title/tt0116692/?ref_=ls_t_124	Since the earliest days in her childhood Lara has had a difficult but important task. Both her parents are deaf-mute and Lara has to translate from sign-language to the spoken word and vice versa when her parents want to communicate with other people. Getting older and more mature she becomes interested in music and starts to play clarinet very successfully. However her parents are deaf, they cannot share Lara's musical career. The day comes when Lara has to decide between her parents and her own ambitions.	
Universal Signs	2008	tt0494285	https://www.imdb.com/title/tt0494285/?ref_=ls_t_125	After his fiancée's daughter dies while in his care, a deaf man shuts himself off from the world. Haunted by memories, it is only through new friendship that he can learn to forgive, love, and reconnect.	
Sound and Fury	2000	tt0240912	https://www.imdb.com/title/tt0240912/?ref_=ls_t_129	If you could make your deaf child hear, would you? Academy Award-nominated "Sound and Fury" follows the intimate, heart-rending tale of the Artinians, an extended family of deaf and hearing members, across three generations. Together they confront a technological device that can help the deaf to hear but may also threaten deaf culture--and their bonds with one another. For Peter and his wife, both of whom are deaf, a surgical ear implant for their 5-year-old daughter Heather means a choice between two worlds: an unfamiliar hearing world; and the deaf world, a robust culture in its own right united by a uniquely visual and artistic language. Heather Artinian--precocious, vivacious, and avidly curious about implant surgery--is caught between her deaf parents and her hearing grandparents as they argue passionately about her future. The debate is sometimes silent, but by no means quiet. "Sound and Fury" speaks volumes about the choices we make and the battles we fight in order to be heard.	
Godzilla vs. Kong	2021	tt5034838	https://www.imdb.com/title/tt5034838/?ref_=ls_t_131	The epic next chapter in the cinematic Monsterverse pits two of the greatest icons in motion picture history against each other--the fearsome Godzilla and the mighty Kong--with humanity caught in the balance.	
Godzilla x Kong: The New Empire	2024	tt14539740	https://www.imdb.com/title/tt14539740/?ref_=ls_t_132	Two ancient titans, Godzilla and Kong, clash in an epic battle as humans unravel their intertwined origins and connection to Skull Island's mysteries.	
I See the Crowd Roar The Story of William Dummy Hoy	2007	tt1027039	https://www.imdb.com/title/tt1027039/?ref_=ls_t_135	A true story of a courageous boy who becomes a legend. Living a dream that wouldn't die, his passion empowered him to historically change the course of baseball. Facing challenges on every front he conquered all with his belief and determination, as a true hero. A life-changing story.	
Love Is Never Silent	1985	tt0089510	https://www.imdb.com/title/tt0089510/?ref_=ls_t_136	Margaret Ryder has always looked after her deaf parents, Janice and Abel. Long the only contact her folks have had with the speaking world, Margaret struggles with whether she should strike out on her own or not. When Margaret decides to make a change and ends up getting married, her parents interpret the move as a betrayal -- and Margaret is forced to figure out a way to bridge her old life with her new one.	
Sweet Nothing in My Ear	2008	tt1158793	https://www.imdb.com/title/tt1158793/?ref_=ls_t_137	Family drama about a deaf and hearing couple who struggle to decide whether or not to give their deaf son a cochlear implant.	
And Your Name Is Jonah	1979	tt0078776	https://www.imdb.com/title/tt0078776/?ref_=ls_t_138	A couple whose son had been institutionalized after being diagnosed as intellectually disabled are shocked to discover that the diagnosis was wrong: their son is deaf.	
Hear and Now	2007	tt0912587	https://www.imdb.com/title/tt0912587/?ref_=ls_t_139	A documentary memoir following a filmmaker's deaf parents as they receive a complex surgical implant, which allows them to experience sound for the first time.	
Amy	1981	tt0082017	https://www.imdb.com/title/tt0082017/?ref_=ls_t_140	A woman leaves her husband after the death of her child to teach deaf children how to speak. Her own child was deaf and although she has no formal training she successfully teaches one boy.	
Wildflower	1991	tt0103266	https://www.imdb.com/title/tt0103266/?ref_=ls_t_141	An abused, partially-deaf girl is helped back into society by two resourceful children.	
Bridge to Silence	1989	tt0096981	https://www.imdb.com/title/tt0096981/?ref_=ls_t_143	John and Peg are both deaf and they have a six year old daughter, Lisa. On their way to Peg's parents they have a car accident and John is killed. Peg has a nervous breakdown and Peg's mother temporarily takes care of Lisa. But when Peg recovers, her mother won't let her take care of her daughter and files a lawsuit to become Lisa's legal guardian.	
Multi-Handicapped	1986	tt0091570	https://www.imdb.com/title/tt0091570/?ref_=ls_t_144	A portrait of the students at the Alabama Institute for the Deaf and Blind.	
Marie's Story	2014	tt3132714	https://www.imdb.com/title/tt3132714/?ref_=ls_t_145	Marie Heurtin is born both blind and deaf. Sister Marguerette teaches her how to express herself.	Deaf and sighted actress Ariana Rivoire plays historical deafblind figure Marie Heurtin, this film uses French Sign Language.
See What I'm Saying The Deaf Entertainers Documentary	2009	tt1125387	https://www.imdb.com/title/tt1125387/?ref_=ls_t_147	This inspirational documentary follows four deaf entertainers: a comic, drummer, actor and a singer as they attempt to cross over to mainstream audiences. These uniquely talented entertainers overcome great challenges to celebrate success.	
Handscape	2020	tt14924692	https://www.imdb.com/title/tt14924692/?ref_=ls_t_149	Contemporary Shanghai, summer. Xia Qing, a boy who has been wearing hearing aids due to hearing loss, has a deep love for dancing. He gains so much joy just from copying Martha Graham's hand gestures in a dance magazine. A kid with a precocious nature, he sometimes paints his pinky nail red just for that glimpse of beauty. Yet all these passionate pursuits are misunderstood and questioned by his single, deaf mother. Given the opportunity to audition for his favorite dance company once in a blue moon, he has no choice but to return to his body--He seeks his mother's approval and longs to overcome this obscure self-identity crisis, through the silent language on his fingertips.	
Post No Bills	2022	tt11602208	https://www.imdb.com/title/tt11602208/?ref_=ls_t_150	A late-night encounter in a Brooklyn penthouse apartment during a blackout leads to a profound connection between the young handyman and a cleaner.	
Exit the Sun	2011	tt2117875	https://www.imdb.com/title/tt2117875/?ref_=ls_t_152	Two unlikely characters cross paths in a place neither here or there.	
Memories of the Warsaw Ghetto	2016	tt3412084	https://www.imdb.com/title/tt3412084/?ref_=ls_t_153	Told through the memories and drawings of little Genio and narrated by family friend, Bernard Bragg, 'Memories of the Warsaw Ghetto' is a docudrama film about a boyhood resident of that Ghetto, Dr. Eugene Bergman. Deafened early in the war, Genio and his family struggle to survive persecution in Nazi occupied Poland. Behind the Ghetto wall, they find a community of people who refuse to let the Germans strip them of their identity. A community that keeps their culture, their family, and their love alive. But the Germans are determined to destroy them, and their determination is deadly.	
The Girl in the Kidnapper's Lair	2023	tt28833949	https://www.imdb.com/title/tt28833949/?ref_=ls_t_154	Anai, a deaf young man is part of a gang of kidnappers. One victim of theirs is a young girl named Muli, who also happens to be deaf. Over time, Anai and Muli start to become closer through their language and fall in love.	
They	2023	tt27564127	https://www.imdb.com/title/tt27564127/?ref_=ls_t_155	Deaf people navigate finding love with the assistance of artificial intelligence. Communication and identities/differences within the Deaf community are shown.	
Only I Can Hear	2021	tt14490030	https://www.imdb.com/title/tt14490030/?ref_=ls_t_156	In the American Midwest, three hearing teenagers come of age in the vibrant Deaf community. With feet in two worlds, yet fully at home in neither, they seek identity through their shared experience as CODA: Children of Deaf Adults.	
I'll Sleep When You're Dead	2023	tt23367284	https://www.imdb.com/title/tt23367284/?ref_=ls_t_157	A dark comedy pseudo-documentary about a mild-mannered accountant on a mission to hunt down the man who murdered his wife, no matter how big a fool of himself he makes along the way. This groundbreaking film is the first ever revenge comedy entirely in American Sign Language. Produced by an almost entirely deaf cast and crew, and a director who is the father of a deaf son, this film is entirely in American Sign Language and intentionally silent.	
Louder Is Not Always Clearer	2021	tt22793918	https://www.imdb.com/title/tt22793918/?ref_=ls_t_158	Jonny is Deaf - his superpower is lip reading. But that doesn't mean everything makes sense.	
Dawn of the Deaf	2016	tt5644824	https://www.imdb.com/title/tt5644824/?ref_=ls_t_159	When a sonic pulse infects the hearing population, a small group of Deaf people must survive.	
Deaf Day	2011	tt2044761	https://www.imdb.com/title/tt2044761/?ref_=ls_t_160	In Damascus, Syria, a mother prepares her deaf son to leave their home and venture outside to learn how to live in a hearing world. However, it is the son who ends up teaching his mother the value of silence.	
Grisha	2021	tt26315533	https://www.imdb.com/title/tt26315533/?ref_=ls_t_161	GRISHA is film based on Leo Tolstoy's brief and utterly profound story about a lowly peasant, his reach for happiness and the fate that befalls him. It is a stirring meditation on confronting the boundaries that shape and define us. Designed as a cinematic experience for both Deaf and hearing audiences, GRISHA incorporates unique forms of movement, signed languages and spoken English, normalizing each mode of communication into a cohesive whole. In an industry where Deaf actors are mostly typecast for their disability, this film brings together remarkable artists from Deaf and hearing communities from the United States, Europe and the UK. GRISHA features two distinct sign languages developed by Monique Holt, an expert in period-specific sign and contextualization. Over the past year, Holt has been working closely with Writer/Director Ben Stamper to effectively transform Tolstoy’s workaday prose into layered visual and auditory symbolism.	
Beautiful Sounds of Love	2013	tt4300040	https://www.imdb.com/title/tt4300040/?ref_=ls_t_162	A deaf college student falls in love with a guy who can hear. However, with a history of domestic abuse, it is difficult for her to truly commit to the relationship. Throughout, they face many challenges because of the differences in their wolds, as well as the fact that both of their exes are trying to break them up at all costs.	
Live at the Deaf Club		tt12186774	https://www.imdb.com/title/tt12186774/?ref_=ls_t_163	In the late 1970's, nascent punk rock bands struggling to find a home for their raucous and subversive music, found an ideal partner in the most unlikely place: The San Francisco Deaf Club.	
Babel	2006	tt0449467	https://www.imdb.com/title/tt0449467/?ref_=ls_t_165	Tragedy strikes a married couple on vacation in the Moroccan desert, which jump starts an interlocking story involving four different families.	Hearing actress Rinko Kikuchi plays a deaf character who uses Japanese Sign Language
Compensation	1999	tt0223027	https://www.imdb.com/title/tt0223027/?ref_=ls_t_166	The life of a deaf African American woman in the early 1900s parallels with another in the 1990s.	
Koshish	1972	tt0215911	https://www.imdb.com/title/tt0215911/?ref_=ls_t_167	A speech and hearing-impaired couple persists through unforgiving obstacles to be accepted by society and live a life of dignity.	
Your Hands are Whispering	1997	tt4911864	https://www.imdb.com/title/tt4911864/?ref_=ls_t_169	This drama is about a deaf woman and her struggles with love, family and everyday life. This is made of 5 special episodes, aired one per year.	
Feel the Beat	2020	tt10714856	https://www.imdb.com/title/tt10714856/?ref_=ls_t_173	After failing to find success on Broadway, April returns to her hometown and reluctantly is recruited to train a misfit group of young dancers for a big competition.	Deaf actress Shaylee Mansfield plays a Deaf side character who communicates via ASL.
All the Silence	2023	tt29419593	https://www.imdb.com/title/tt29419593/?ref_=ls_t_175	Miriam an actress who is also a sign language teacher, but is not deaf herself, will go on a downward spiral when she learns she will become fully deaf. Despite every deaf person in her life she refuses to accept a world without sound.	
A Silent Agreement	2017	tt6427368	https://www.imdb.com/title/tt6427368/?ref_=ls_t_176	A stammering writer reaches out to an industry mentor, with the encouragement of his profoundly deaf partner, only to be betrayed by the mentor and forced to find his own resilience. This was the first feature film to showcase Auslan.	
Think Me Nothing	1975	tt0164931	https://www.imdb.com/title/tt0164931/?ref_=ls_t_177		
Deaf and - Resignifying Deaf culture in America	2022	tt13452160	https://www.imdb.com/title/tt13452160/?ref_=ls_t_178	"Deaf and - Resignifying Deaf culture in America" is a full length documentary study of Deaf culture in America through a Deaf lens.	
Slow	2023	tt15289510	https://www.imdb.com/title/tt15289510/?ref_=ls_t_179	Dancer Elena and sign language interpreter Dovydas meet and form a beautiful bond. As they dive into a new relationship, they must navigate how to build their own kind of intimacy.	
The Singer	2023	tt28807733	https://www.imdb.com/title/tt28807733/?ref_=ls_t_180	In Glasgow, an unusual creative duo forms a young deaf man and a bitter street busker.	Deaf actor Jamie Rea plays a Deaf character. (BSL is used I believe)
Unsound	2020	tt6051918	https://www.imdb.com/title/tt6051918/?ref_=ls_t_181	A disillusioned musician's romantic spark is ignited by a young trans man as they work to save his community nightclub for the deaf.	
The Silent Natural	2020	tt6506478	https://www.imdb.com/title/tt6506478/?ref_=ls_t_182	William Hoy was one of the first Deaf Major League Baseball players in the 1800's. Being deaf, he introduced hand signals for strike and ball to the game and overcame many obstacles to become one of the greatest players of his time.	
Me and My Wacky Doctor: On Our First Appointment!	2010	tt1693730	https://www.imdb.com/title/tt1693730/?ref_=ls_t_184	A Buster Keaton-esque silent comedy about a Deaf patient trying to get his DLA form signed.	
The Parts You Lose	2019	tt4827922	https://www.imdb.com/title/tt4827922/?ref_=ls_t_187	A young boy in a small North Dakota town befriends a potentially dangerous fugitive.	