Title	Year	IMDb ID	IMDb URL	Description
Immortal Beloved	1994	tt0110116	https://www.imdb.com/title/tt0110116/?ref_=ls_t_1	A biopic exploring Beethoven's tumultuous life, focusing on his romantic pursuits. The film investigates the identity of the mysterious woman to whom the composer penned a passionate love letter, delving into his complex relationships.
Copying Beethoven	2006	tt0424908	https://www.imdb.com/title/tt0424908/?ref_=ls_t_2	A fictionalized account of the last year of Beethoven's life.
Children of a Lesser God	1986	tt0090830	https://www.imdb.com/title/tt0090830/?ref_=ls_t_3	A new speech teacher at a school for the deaf falls in love with the janitor, a deaf woman speechless by choice.
Mr. Holland's Opus	1995	tt0113862	https://www.imdb.com/title/tt0113862/?ref_=ls_t_4	A frustrated composer finds fulfillment as a high school music teacher.
Read My Lips	2001	tt0274117	https://www.imdb.com/title/tt0274117/?ref_=ls_t_5	She is almost deaf and he lip-reads. He is an ex-convict. She wants to help him. He thinks no one can help except himself.
The Quiet	2005	tt0414951	https://www.imdb.com/title/tt0414951/?ref_=ls_t_6	A deaf teenager moves in with her godparents and discovers their dark, dysfunctional secrets.
There Will Be Blood	2007	tt0469494	https://www.imdb.com/title/tt0469494/?ref_=ls_t_7	A story of family, religion, hatred, oil and madness, focusing on a turn-of-the-century prospector in the early days of the business.
See No Evil Hear No Evil	1989	tt0098282	https://www.imdb.com/title/tt0098282/?ref_=ls_t_8	Dave is deaf, and Wally is blind. They witness a murder, but it was Dave who was looking at her, and Wally who was listening.
The Miracle Worker	1962	tt0056241	https://www.imdb.com/title/tt0056241/?ref_=ls_t_9	The story of Anne Sullivan's struggle to teach the blind, deaf and mute child Helen Keller how to understand and communicate.
Johnny Belinda	1948	tt0040495	https://www.imdb.com/title/tt0040495/?ref_=ls_t_10	A kind doctor volunteers to tutor a deaf-mute woman, but scandal starts to swirl when his pupil is raped and falls pregnant.
Love Is Never Silent (TV Movie)	1985	tt0089510	https://www.imdb.com/title/tt0089510/?ref_=ls_t_11	Margaret Ryder has always looked after her deaf parents, Janice and Abel. Long the only contact her folks have had with the speaking world, Margaret struggles with whether she should strike out on her own or not. When Margaret decides to make a change and ends up getting married, her parents interpret the move as a betrayal -- and Margaret is forced to figure out a way to bridge her old life with her new one.
The Legend of the Mountain Man	2008	tt1786712	https://www.imdb.com/title/tt1786712/?ref_=ls_t_12	Three kids visit their estranged grandparents' Montana ranch and discover an unknown creature, leading to a family healing journey.
Amy	1981	tt0082017	https://www.imdb.com/title/tt0082017/?ref_=ls_t_13	A woman leaves her husband after the death of her child to teach deaf children how to speak. Her own child was deaf and although she has no formal training she successfully teaches one boy.
Amy	1997	tt0118614	https://www.imdb.com/title/tt0118614/?ref_=ls_t_14	The story of a young girl who witnesses her dad's death on stage at a rock concert and becomes mentally mute/deaf; four years later, she discovers that she can only communicate by singing.
The Heart Is a Lonely Hunter	1968	tt0063050	https://www.imdb.com/title/tt0063050/?ref_=ls_t_15	When deaf-mute Singer moves to a new town to be near his hospitalized friend, he makes an indelible impression on the lives of those around him.
And Your Name Is Jonah (TV Movie)	1979	tt0078776	https://www.imdb.com/title/tt0078776/?ref_=ls_t_16	A couple whose son had been institutionalized after being diagnosed as intellectually disabled are shocked to discover that the diagnosis was wrong: their son is deaf.
Sound and Fury	2000	tt0240912	https://www.imdb.com/title/tt0240912/?ref_=ls_t_17	If you could make your deaf child hear, would you? Academy Award-nominated "Sound and Fury" follows the intimate, heart-rending tale of the Artinians, an extended family of deaf and hearing members, across three generations. Together they confront a technological device that can help the deaf to hear but may also threaten deaf culture--and their bonds with one another. For Peter and his wife, both of whom are deaf, a surgical ear implant for their 5-year-old daughter Heather means a choice between two worlds: an unfamiliar hearing world; and the deaf world, a robust culture in its own right united by a uniquely visual and artistic language. Heather Artinian--precocious, vivacious, and avidly curious about implant surgery--is caught between her deaf parents and her hearing grandparents as they argue passionately about her future. The debate is sometimes silent, but by no means quiet. "Sound and Fury" speaks volumes about the choices we make and the battles we fight in order to be heard.
Country of the Deaf	1998	tt0143907	https://www.imdb.com/title/tt0143907/?ref_=ls_t_18	Alyosha has a gambling problem and his girlfriend becomes a stripper to help pay off his debt.
The Five Senses	1999	tt0168794	https://www.imdb.com/title/tt0168794/?ref_=ls_t_19	Interconnected stories examine situations involving the five senses. Touch is represented by a massage therapist who is treating a woman, while her daughter accidentally loses the woman's pre-school daughter in the park. The older daughter meets a voyeur (vision), a professional house-cleaner has an acute sense of smell, a cake maker has lost her sense of taste, and an older man is losing his hearing.
Music Within	2007	tt0422783	https://www.imdb.com/title/tt0422783/?ref_=ls_t_20	Richard Pimentel began his life as a fighter, and his life's work became fighting for the rights of others. After losing his hearing in Nam, he overcame his handicap and used his public speaking skills to inspire injured war veterans.
The Hammer	2010	tt1094666	https://www.imdb.com/title/tt1094666/?ref_=ls_t_21	A coming of age drama following the life of Matt Hamill, the first deaf wrestler to win a National Collegiate Wrestling Championship.
Signs of the Time	2008	tt1280546	https://www.imdb.com/title/tt1280546/?ref_=ls_t_22	A documentary based on how hand signals came about in baseball. Who initiated them and their usefulness.
See What I'm Saying: The Deaf Entertainers Documentary	2010	tt1125387	https://www.imdb.com/title/tt1125387/?ref_=ls_t_23	This inspirational documentary follows four deaf entertainers: a comic, drummer, actor and a singer as they attempt to cross over to mainstream audiences. These uniquely talented entertainers overcome great challenges to celebrate success.
A Lot like Love	2005	tt0391304	https://www.imdb.com/title/tt0391304/?ref_=ls_t_24	On a flight from LA to NY, Oliver and Emily make a connection, only to decide that they are not meant to be together. Over the next seven years, however, they are reunited repeatedly, and go from acquaintances to close friends to--lovers?
Speakeasy	2002	tt0326194	https://www.imdb.com/title/tt0326194/?ref_=ls_t_25	The story is about a man, Bruce Hickman, and his relationship with another man, Frank; the thing that they have in common is the relation with a deaf person. With this relation the characters will discover lots of things about their past.
After Image	2001	tt0157007	https://www.imdb.com/title/tt0157007/?ref_=ls_t_26	The story of a clairvoyant who falls in love with a crime photographer. Soon, both become involved in the search for a pathological murderer.
Signs of Us	2000	tt0445058	https://www.imdb.com/title/tt0445058/?ref_=ls_t_27	Communcation gaps and the back-roads of Texas. Two sisters - one Deaf, the other hearing - struggle to face the past and re-connect after the death of their mother - the only family member who "spoke" sign language.
Compensation	1999	tt0223027	https://www.imdb.com/title/tt0223027/?ref_=ls_t_28	The life of a deaf African American woman in the early 1900s parallels with another living in the 1990s.
Dead Silence (TV Movie)	1997	tt0118942	https://www.imdb.com/title/tt0118942/?ref_=ls_t_29	A veteran FBI agent negotiates the release of a bus-load of hearing-impaired school-children taken hostage by 3 desperate escaped convicts.
After the Silence	1996	tt0115748	https://www.imdb.com/title/tt0115748/?ref_=ls_t_30	Laura is a 20-year-old deaf girl who has never been taught sign language. She is rescued from neglect and physical abuse by Pam, a social worker who teaches her how to communicate--and uncovers her true personality.
Bridge to Silence (TV Movie)	1989	tt0096981	https://www.imdb.com/title/tt0096981/?ref_=ls_t_31	After her husband is killed in a car accident, Peg, who is deaf, has a nervous breakdown. Her mother assumes custody of Peg's daughter Lisa but after Peg recovers, Peg's mother refuses to let her daughter take back custody.
A Summer to Remember (TV Movie)	1985	tt0090099	https://www.imdb.com/title/tt0090099/?ref_=ls_t_32	Silent since losing his hearing to meningitis, young Toby Wyler takes a bitter stance against the world and his family, refusing to accept his new stepfather. But when a highly trained orangutan named Casey is thrown from a truck near Toby's home, the boy soon has a secret friend he can communicate with via sign language.
Out of the Past	1947	tt0039689	https://www.imdb.com/title/tt0039689/?ref_=ls_t_33	A private eye escapes his past to run a gas station in a small town, but his past catches up with him. Now he must return to the big city world of danger, corruption, double crosses, and duplicitous dames.
You'd Be Surprised	1926	tt0017585	https://www.imdb.com/title/tt0017585/?ref_=ls_t_34	At first it was a theft, then murders began - and every witness is under threat.
The Family Stone	2005	tt0356680	https://www.imdb.com/title/tt0356680/?ref_=ls_t_35	An uptight businesswoman accompanies her boyfriend to his eccentric and outgoing family's annual Christmas celebration and finds that she's a fish out of water in their free-spirited way of life.
Dummy Jim	2013	tt2554646	https://www.imdb.com/title/tt2554646/?ref_=ls_t_37	
Conned	2010	tt1668074	https://www.imdb.com/title/tt1668074/?ref_=ls_t_36	The Boston Underworld is too small for all of them. And there's only one big prize left. It's about to go under. All the smart operators have gone to jail, and all that's left behind are the eccentric whacks and nut jobs deemed unworthy of being put behind bars. From Napolitano who runs the North End with the belief that every room is bugged, to Mr. Million, who is so insecure he needs constant reassurance, to a rampant gang that can't take directions from anyone, simply because they can't hear a single thing- their preferred method of communication is sign language which leaves everyone asking, just what is going on? Out of this melting pot of eccentric and dysfunctional criminals, ambitions arise and inevitably clash. With less and less up for stake, there is a sense of urgency for everyone to grab what they can and make a run for it before the underworld is shut down for good. As time runs out, attention turns to the biggest horse race which everyone knows is fixed, but just what is fixed? While everyone zeroes in on cashing out on the fixed race, they unfortunately become oblivious to the big con that is being laid out, leaving open the question of just who gets to take off with the big payday!
Mandy	1952	tt0045654	https://www.imdb.com/title/tt0045654/?ref_=ls_t_38	Mandy Garland was born deaf and has been mute for all of her life. Her parents believe she is able to speak if she can only be taught, and they enroll her with a special teacher.
The Court Jester	1955	tt0049096	http://imdb.com/title/tt0049096/?ref_=ls_t_39	A hapless carnival performer masquerades as the court jester as part of a plot against an evil ruler who has overthrown the rightful King.
Man of a Thousand Faces	1957	tt0050681	https://www.imdb.com/title/tt0050681/?ref_=ls_t_40	The life and career of vaudevillian and silent-screen horror star Lon Chaney, including his contentious relationship with his neurotic wife and his premature death.
The Story of Esther Costello	1957	tt0051015	https://www.imdb.com/title/tt0051015/?ref_=ls_t_41	A wealthy woman aids a deaf-blind teen orphan from her Irish village, becoming a mother figure. She must protect the girl from exploitative promoters and her ex-husband's schemes.
Psych-Out	1968	tt0063469	https://www.imdb.com/title/tt0063469/?ref_=ls_t_42	A deaf runaway is taken in by a psychedelic rock band while searching for her missing brother in San Francisco's Haight-Ashbury hippie district.
Tin Man	1983	tt0086445	https://www.imdb.com/title/tt0086445/?ref_=ls_t_43	A young man, born deaf, invents a computer so he can hear and speak with others.
Crazy Moon	1987	tt0090882	https://www.imdb.com/title/tt0090882/?ref_=ls_t_44	A rich young kleptomaniac and a deaf store worker form a relationship after an ordeal with a stolen mannequin.
Walker	1987	tt0096409	https://www.imdb.com/title/tt0096409/?ref_=ls_t_45	An unconventional retelling of the life of William Walker, a 19th century American mercenary leader who became the president of Nicaragua.
Suspect	1987	tt0094082	https://www.imdb.com/title/tt0094082/?ref_=ls_t_46	When a homeless man is accused of murdering a Justice Department file clerk, a public defender is tasked with mounting his legal defense.
A Scene at the Sea	1991	tt0103704	https://www.imdb.com/title/tt0103704/?ref_=ls_t_47	The lives of a young, hearing-impaired and gloomy couple are fulfilled after the boy holds interest in surfboarding.
Wild Flower (TV Movie)	1991	tt0103266	https://www.imdb.com/title/tt0103266/?ref_=ls_t_48	An abused, partially-deaf girl is helped back into society by two resourceful children.
In the Land of the Deaf	1992	tt0107796	https://www.imdb.com/title/tt0107796/?ref_=ls_t_49	With unerring curiousity and sensitivity, director Philbert portrays the difficulties and joys of being deaf, offering vivid portraits of people of all ages coping with and surmounting their challenges.
Hear No Evil	1993	tt0107090	https://www.imdb.com/title/tt0107090/?ref_=ls_t_50	A deaf woman becomes the target of a ruthless and corrupt cop.
Beyond Silence	1996	tt0116692	https://www.imdb.com/title/tt0116692/?ref_=ls_t_51	Since the earliest days in her childhood Lara has had a difficult but important task. Both her parents are deaf-mute and Lara has to translate from sign-language to the spoken word and vice versa when her parents want to communicate with other people. Getting older and more mature she becomes interested in music and starts to play clarinet very successfully. However her parents are deaf, they cannot share Lara's musical career. The day comes when Lara has to decide between her parents and her own ambitions.
His Bodyguard (TV Movie)	1998	tt0134099	https://www.imdb.com/title/tt0134099/?ref_=ls_t_52	A deaf man working at his father's high tech chemical engineering firm witnesses criminals fleeing from the firm's headquarters just after they've stolen an ultra-valuable experimental migraine cure. A female security officer is assigned to protect him, and as she does, the two fall for each other.
Where the Truth Lies (TV Movie)	1999	tt0207944	https://www.imdb.com/title/tt0207944/?ref_=ls_t_53	An ambitious but inexperienced young lawyer defends a deaf political campaign manager accused of murder. Is her client too blinded by love to reveal all?
Bangkok Dangerous	2000	tt0263101	https://www.imdb.com/title/tt0263101/?ref_=ls_t_54	The story is of a deaf-mute hitman and his partner who are based in Bangkok. He is friends with his partner's girlfriend who is a stripper at a local club. They go about their assassination business as usual as the boss climbs the underworld ladder and forms new alliances. Flashbacks explain how he got to this point in his life. He forms a relationship with a young woman from the pharmacy who is caring and innocent. The hunts continue as treachery begins. A big name hit makes him realize that good people are hurt by his actions. The first rule of assassination closes in on him as he strikes revenge.
Stille Liebe (Silent Love)	2001	tt0295636	https://www.imdb.com/title/tt0295636/?ref_=ls_t_55	Antonia (Emmanuelle Laborit) is a deaf woman in her late twenties who lost her parents as a child. With nowhere to go, Antonia was taken in by Verena (Renate Becker), the mother superior at a Swiss convent where many of the sisters have taken a vow of silence. As she's grown older she begins to wonder if she made the right choice. Doing volunteer work at a homeless shelter, she meets Mikas (Lars Otterstedt), a petty thief and onetime carnival performer who is also deaf. Mikas boldly expresses his desire for Antonia, and to her surprise, she finds herself responding to his advances.
Iqbal	2005	tt0453729	https://www.imdb.com/title/tt0453729/?ref_=ls_t_56	Iqbal, the deaf and mute son of a farmer, has a passion for the game of cricket and seeks the tutelage of a washed-up, alcoholic ex-player.
Black	2005	tt0375611	https://www.imdb.com/title/tt0375611/?ref_=ls_t_57	Michelle, a disabled girl who can't see, hear, or speak, suffering in a world that has given up on her. But when the teacher Debraj enters her life, he becomes a ray of hope that she might pursue her passions and have a normal life.
Babel	2006	tt0449467	https://www.imdb.com/title/tt0449467/?ref_=ls_t_58	Tragedy strikes a married couple on vacation in the Moroccan desert, which jump starts an interlocking story involving four different families.
Universal Signs	2008	tt0494285	https://www.imdb.com/title/tt0494285/?ref_=ls_t_59	After his fiancée's daughter dies while in his care, a deaf man shuts himself off from the world. Haunted by memories, it is only through new friendship that he can learn to forgive, love, and reconnect.
Sweet Nothing in My Ear (TV Movie)	2008	tt1158793	https://www.imdb.com/title/tt1158793/?ref_=ls_t_60	Family drama about a deaf and hearing couple who struggle to decide whether or not to give their deaf son a cochlear implant.
Bangkok Dangerous	2008	tt0814022	https://www.imdb.com/title/tt0814022/?ref_=ls_t_61	A hitman who's in Bangkok to pull off a series of jobs violates his personal code when he falls for a local woman and bonds with his errand boy.
The Deaf Family	2009	tt1808543	https://www.imdb.com/title/tt1808543/?ref_=ls_t_62	The Deaf Family portrays a dysfunctional deaf family going through everyday trials and tribulations. As each character encounters and muddles through a new challenge, they come to realize that they must accept their own identities as deaf individuals if they want to be accepted by everyone, including hearing people.
Orphan	2009	tt1148204	https://www.imdb.com/title/tt1148204/?ref_=ls_t_63	A husband and wife who recently lost their baby adopt a 9-year-old girl who is not nearly as innocent as she appears.
Love is Deaf	2009	tt1458498	https://www.imdb.com/title/tt1458498/?ref_=ls_t_64	Boy meets girl. Girl sings horribly. Boy doesn't care.
Dinig sana kita	2009	tt1424051	https://www.imdb.com/title/tt1424051/?ref_=ls_t_65	
Flying By	2009	tt1131732	https://www.imdb.com/title/tt1131732/?ref_=ls_t_66	This musically driven drama follows a successful Real Estate developer who puts his marriage and business on the line when given the opportunity to follow his ultimate, life-long dream: music.
The Good Shepherd	2006	tt0343737	https://www.imdb.com/title/tt0343737/?ref_=ls_t_67	The tumultuous early history of the Central Intelligence Agency is viewed through the prism of one man's life.
The Story of Alexander Graham Bell	1939	tt0031981	https://www.imdb.com/title/tt0031981/?ref_=ls_t_68	The story of how Alexander Graham Bell invented the telephone.
The Bélier Family	2014	tt3547740	https://www.imdb.com/title/tt3547740/?ref_=ls_t_69	A girl who lives with her deaf parents discovers that she has the gift of singing.
Kung Fu Hustle	2004	tt0373074	https://www.imdb.com/title/tt0373074/?ref_=ls_t_70	In Shanghai, China in the 1940s, a wannabe gangster aspires to join the notorious 'Axe Gang' while residents of a housing complex exhibit extraordinary powers in defending their turf.
Maxie	1973	tt0095679	https://www.imdb.com/title/tt0095679/?ref_=ls_t_71	A mute young girl finds out that a butcher is using his store as a front for murder.
Listen to Your Heart	2010	tt1274296	https://www.imdb.com/title/tt1274296/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_Listen%20to%20Your%20Heart	When Danny, a struggling musician, meets Ariana, a hearing-impaired girl, he falls in love with her. Although Ariana is unable to listen to his songs, she manages to inspire him to make great music.
Avenged	2013	tt2378453	https://www.imdb.com/title/tt2378453/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_savaged	A deaf girl is brutalized by a murderous gang who are then hunted by her when the bloodthirsty spirit of an Apache warrior inhabits her lifeless body.
Hush	2016	tt5022702	https://www.imdb.com/title/tt5022702/?ref_=nv_sr_srsg_0_tt_7_nm_1_in_0_q_hush	A deaf and mute European-American writer in her 20's who retreated into the woods to live a solitary life must fight for her life in silence when a masked serial killer appears at her window.
Deaf U (TV Series)	2020	tt13070478	https://www.imdb.com/title/tt13070478/	Deaf U follows a group of students attending Gallaudet University, a private college catering to the deaf and hard of hearing. For DiMarco, the goal of the series is to show deaf people as humans, from all walks of life.
The Tribe	2014	tt1745787	https://www.imdb.com/title/tt1745787/?ref_=nv_sr_srsg_2_tt_8_nm_0_in_0_q_the%20tribe	A deaf boy joins a boarding school for similar children. Confronted by the violent and criminal antics of some of the other boys and girls, he struggles to conform and join the 'tribe'.
The Silent Hour	2024	tt22874848	https://www.imdb.com/title/tt22874848/?ref_=nv_sr_srsg_0_tt_7_nm_1_in_0_q_the%20silent%20hour	A detective with hearing loss and a deaf witness to a murder must lean on each other to outsmart killers they can't hear coming when cornered in an abandoned apartment block.
Sound of Metal	2019	tt5363618	https://www.imdb.com/title/tt5363618/?ref_=ls_t_78	A drummer begins to experience hearing loss and fears for his music career.